Experiment_ID,Ignore,Filename,Assay,Assay Group,Cuvette,Start_time_s,Mask_until_s,Blank_time_s,Blank_340,Volume_ul,Temperature_C,pH,Tris-HCl_mM,TPP_mM,MgCl2_mM,Pyruvate_mM,Acetaldehyde_mM,Ethanol_mM,NADH_mM,NAD_mM,Adh_ug_ml,Pdc_ug_ml
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251211 SERIES PDC FORWARD-1.KD,PDC_fwd,Varying Adh,CELL_1,83.8,96.6,544.6,0.39,1000,37,7,100,0.4,5,20,,,0.3,,3.268,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251211 SERIES PDC FORWARD-1.KD,PDC_fwd,Varying Adh,CELL_2,83.8,96.6,544.6,0.38,1000,37,7,100,0.4,5,20,,,0.3,,3.268,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251211 SERIES PDC FORWARD-1.KD,PDC_fwd,Varying Adh,CELL_3,83.8,96.6,544.6,0.4,1000,37,7,100,0.4,5,20,,,0.3,,3.268,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD- 2X DOUBLE.KD,PDC_fwd,Varying Adh,CELL_1,64.7,78.1,403.9,0.41,1000,37,7,100,0.4,5,20,,,0.3,,13.6175,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD- 2X DOUBLE.KD,PDC_fwd,Varying Adh,CELL_2,64.7,78.1,403.9,0.4,1000,37,7,100,0.4,5,20,,,0.3,,13.6175,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD- 2X DOUBLE.KD,PDC_fwd,Varying Adh,CELL_3,64.7,78.1,397.4,0.395,1000,37,7,100,0.4,5,20,,,0.3,,13.6175,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD- 2X HALF.KD,PDC_fwd,Varying Adh,CELL_1,58.9,77.4,384.6,0.38,1000,37,7,100,0.4,5,20,,,0.3,,0.8171,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD- 2X HALF.KD,PDC_fwd,Varying Adh,CELL_2,58.9,77.4,384.6,0.38,1000,37,7,100,0.4,5,20,,,0.3,,0.8171,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD- 2X HALF.KD,PDC_fwd,Varying Adh,CELL_3,58.9,77.4,384.6,0.38,1000,37,7,100,0.4,5,20,,,0.3,,0.8171,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD- 6X HALF.KD,PDC_fwd,Varying Adh,CELL_1,71,83.8,595.8,0.38,1000,37,7,100,0.4,5,20,,,0.3,,0.2724,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD- 6X HALF.KD,PDC_fwd,Varying Adh,CELL_2,71,83.8,595.8,0.38,1000,37,7,100,0.4,5,20,,,0.3,,0.2724,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD- 6X HALF.KD,PDC_fwd,Varying Adh,CELL_3,71,83.8,595.8,0.38,1000,37,7,100,0.4,5,20,,,0.3,,0.2724,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD-HALF.KD,PDC_fwd,Varying Adh,CELL_1,90.2,103,512.6,0.365,1000,37,7,100,0.4,5,20,,,0.3,,1.6341,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD-HALF.KD,PDC_fwd,Varying Adh,CELL_2,90.2,103,519,0.377,1000,37,7,100,0.4,5,20,,,0.3,,1.6341,0.57106
Assay 11,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD-HALF.KD,PDC_fwd,Varying Adh,CELL_3,90.2,103,519,0.375,1000,37,7,100,0.4,5,20,,,0.3,,1.6341,0.57106
Assay 11,,1222 PDC-9.KD,PDC_fwd,Varying Adh,CELL_1,397.4,461.4,115.8,0.004,1000,37,7,100,0.4,5,20,,,0.3,,3.268,0.85659
Assay 11,,1222 PDC-9.KD,PDC_fwd,Varying Adh,CELL_2,397.4,416.6,115.8,0.006,1000,37,7,100,0.4,5,20,,,0.3,,3.268,0.85659
Assay 11,,1222 PDC-9.KD,PDC_fwd,Varying Adh,CELL_3,403.8,416.6,109.4,0.017,1000,37,7,100,0.4,5,20,,,0.3,,3.268,0.85659
Assay 11,,1222 PDC-11.KD,PDC_fwd,Varying Adh,CELL_1,519.1,544.9,186.2,0.0025,1000,37,7,100,0.4,5,20,,,0.3,,1.6341,0.85659
Assay 11,,1222 PDC-11.KD,PDC_fwd,Varying Adh,CELL_2,519.1,544.9,199.2,0.001,1000,37,7,100,0.4,5,20,,,0.3,,1.6341,0.85659
Assay 11,,1222 PDC-11.KD,PDC_fwd,Varying Adh,CELL_3,525.4,551.1,192.7,-0.0068,1000,37,7,100,0.4,5,20,,,0.3,,1.6341,0.85659
Assay 12,,1222 PDC-10.KD,PDC_fwd,Varying Adh,CELL_1,467.8,512.6,115.9,0.02,1000,37,7,100,0.4,5,20,,,0.3,,6.5364,0.85659
Assay 12,,1222 PDC-10.KD,PDC_fwd,Varying Adh,CELL_2,474.3,493.6,122.3,0.003,1000,37,7,100,0.4,5,20,,,0.3,,6.5364,0.85659
Assay 12,,1222 PDC-10.KD,PDC_fwd,Varying Adh,CELL_3,474.3,493.6,128.6,0.004,1000,37,7,100,0.4,5,20,,,0.3,,6.5364,0.85659
Assay 12,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD- DOUBLE.KD,PDC_fwd,Varying Adh,CELL_1,83.9,96.7,327.1,0.46,1000,37,7,100,0.4,5,20,,,0.3,,6.5364,0.571
Assay 12,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD- DOUBLE.KD,PDC_fwd,Varying Adh,CELL_2,83.9,96.7,327.1,0.42,1000,37,7,100,0.4,5,20,,,0.3,,6.5364,0.571
Assay 12,"yes, reaction started with wrong enzyme (ADH)",251212 SERIES PDC FORWARD- DOUBLE.KD,PDC_fwd,Varying Adh,CELL_3,83.9,96.7,327.1,0.37,1000,37,7,100,0.4,5,20,,,0.3,,6.5364,0.571
,,,,,,,,,,,,,,,,,,,,,,
,,1223 PDC-PYRUVATE-2.KD,PDC_fwd,Varying pyr low NADH,CELL_1,403.9,467.9,,-0.07,1000,37,7,100,0.4,5,20,,,0.3,,3.268,0.85659
,,1223 PDC-PYRUVATE-2.KD,PDC_fwd,Varying pyr low NADH,CELL_2,397.5,519,,0.007,1000,37,7,100,0.4,5,20,,,0.3,,3.268,0.85659
,,1223 PDC-PYRUVATE-2.KD,PDC_fwd,Varying pyr low NADH,CELL_3,403.9,448.7,,-0.085,1000,37,7,100,0.4,5,20,,,0.3,,3.268,0.85659
,,1223 PDC-PYRUVATE-3.KD,PDC_fwd,Varying pyr low NADH,CELL_1,444.4,470.1,,0,1000,37,7,100,0.4,5,16,,,0.3,,3.268,0.85659
,,1223 PDC-PYRUVATE-3.KD,PDC_fwd,Varying pyr low NADH,CELL_2,450.9,495.7,,-0.035,1000,37,7,100,0.4,5,16,,,0.3,,3.268,0.85659
,,1223 PDC-PYRUVATE-3.KD,PDC_fwd,Varying pyr low NADH,CELL_3,431.6,495.7,,0.03,1000,37,7,100,0.4,5,16,,,0.3,,3.268,0.85659
,,1223 PDC-PYRUVATE-4.KD,PDC_fwd,Varying pyr low NADH,CELL_1,474.2,506.3,,-0.06,1000,37,7,100,0.4,5,12,,,0.3,,3.268,0.85659
,,1223 PDC-PYRUVATE-4.KD,PDC_fwd,Varying pyr low NADH,CELL_2,461.5,519.1,,0.03,1000,37,7,100,0.4,5,12,,,0.3,,3.268,0.85659
,,1223 PDC-PYRUVATE-4.KD,PDC_fwd,Varying pyr low NADH,CELL_3,474.2,493.4,,0.03,1000,37,7,100,0.4,5,12,,,0.3,,3.268,0.85659
,,1224 pdc pyruvate 8mM-1.KD,PDC_fwd,Varying pyr low NADH,CELL_1,506.2,538.2,,0.006,1000,37,7,100,0.4,5,8,,,0.3,,3.268,0.85659
